# Civic Protocol Core - Python Dependencies

# Core API dependencies
fastapi>=0.104.0,<0.140.0
uvicorn[standard]>=0.24.0,<0.35.0
httpx>=0.25.0,<0.29.0
pydantic[email]>=2.0.0,<3.0.0

# Ledger hybrid IPFS (optional; only when HYBRID_LEDGER_MODE=true)
base58>=2.1.1,<3
ipfshttpclient>=0.7.0,<0.8

# Ledger MCP (PyPI: fastapi-mcp-router, import: fastapi_mcp_router)
fastapi-mcp-router>=0.3.0,<0.4

# Database
sqlalchemy>=2.0.23,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.29.0,<0.31.0
sqlitedict>=2.1.0,<3.0.0
alembic>=1.13.2,<2.0.0

# Authentication
passlib[bcrypt]>=1.7.4,<2.0.0
pyjwt>=2.8.0,<3.0.0
python-multipart>=0.0.6,<0.1.0

# Core dependencies
requests>=2.28.0,<3.0.0
cryptography>=3.4.8,<46.0.0
pycryptodome>=3.15.0,<4.0.0

# Web framework for dev node
flask>=2.2.0,<4.0.0
flask-cors>=4.0.0,<7.0.0

# Data handling
dataclasses-json>=0.5.7,<0.7.0
python-dateutil>=2.8.2,<3.0.0
PyYAML>=6.0.1,<7.0.0
orjson>=3.10.0,<4.0.0

# API utilities
slowapi>=0.1.9,<0.2.0
python-dotenv>=1.0.1,<2.0.0

# Testing
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<8.0.0
pytest-asyncio>=0.20.0,<2.0.0

# Development tools
black>=22.0.0,<26.0.0
flake8>=5.0.0,<8.0.0
mypy>=0.991,<2.0.0

# Documentation
sphinx>=5.0.0,<9.0.0
sphinx-rtd-theme>=1.0.0,<4.0.0

# Optional: Advanced cryptography
# pyzkp>=0.1.0  # For zero-knowledge proofs
# semaphore>=0.1.0  # For rate limiting proofs













